country,population_share,income_share,gini
United States,0.0,0.0,0.529
United States,0.01,0.0,0.529
United States,0.02,0.001,0.529
United States,0.03,0.002,0.529
United States,0.04,0.003,0.529
United States,0.05,0.004,0.529
United States,0.06,0.005,0.529
United States,0.07,0.006,0.529
United States,0.08,0.008,0.529
United States,0.09,0.009,0.529
United States,0.1,0.011,0.529
United States,0.11,0.012,0.529
United States,0.12,0.014,0.529
United States,0.13,0.016,0.529
United States,0.14,0.018,0.529
United States,0.15,0.02,0.529
United States,0.16,0.022,0.529
United States,0.17,0.024,0.529
United States,0.18,0.026,0.529
United States,0.19,0.029,0.529
United States,0.2,0.031,0.529
United States,0.21,0.034,0.529
United States,0.22,0.037,0.529
United States,0.23,0.039,0.529
United States,0.24,0.042,0.529
United States,0.25,0.045,0.529
United States,0.26,0.048,0.529
United States,0.27,0.051,0.529
United States,0.28,0.055,0.529
United States,0.29,0.058,0.529
United States,0.3,0.061,0.529
United States,0.31,0.065,0.529
United States,0.32,0.069,0.529
United States,0.33,0.073,0.529
United States,0.34,0.076,0.529
United States,0.35,0.08,0.529
United States,0.36,0.085,0.529
United States,0.37,0.089,0.529
United States,0.38,0.093,0.529
United States,0.39,0.098,0.529
United States,0.4,0.102,0.529
United States,0.41,0.107,0.529
United States,0.42,0.112,0.529
United States,0.43,0.117,0.529
United States,0.44,0.122,0.529
United States,0.45,0.127,0.529
United States,0.46,0.133,0.529
United States,0.47,0.138,0.529
United States,0.48,0.144,0.529
United States,0.49,0.15,0.529
United States,0.5,0.156,0.529
United States,0.51,0.162,0.529
United States,0.52,0.168,0.529
United States,0.53,0.174,0.529
United States,0.54,0.181,0.529
United States,0.55,0.188,0.529
United States,0.56,0.195,0.529
United States,0.57,0.202,0.529
United States,0.58,0.209,0.529
United States,0.59,0.217,0.529
United States,0.6,0.224,0.529
United States,0.61,0.232,0.529
United States,0.62,0.24,0.529
United States,0.63,0.249,0.529
United States,0.64,0.257,0.529
United States,0.65,0.266,0.529
United States,0.66,0.275,0.529
United States,0.67,0.284,0.529
United States,0.68,0.293,0.529
United States,0.69,0.302,0.529
United States,0.7,0.312,0.529
United States,0.71,0.322,0.529
United States,0.72,0.333,0.529
United States,0.73,0.343,0.529
United States,0.74,0.354,0.529
United States,0.75,0.366,0.529
United States,0.76,0.378,0.529
United States,0.77,0.39,0.529
United States,0.78,0.402,0.529
United States,0.79,0.415,0.529
United States,0.8,0.429,0.529
United States,0.81,0.443,0.529
United States,0.82,0.457,0.529
United States,0.83,0.472,0.529
United States,0.84,0.488,0.529
United States,0.85,0.504,0.529
United States,0.86,0.522,0.529
United States,0.87,0.54,0.529
United States,0.88,0.558,0.529
United States,0.89,0.578,0.529
United States,0.9,0.599,0.529
United States,0.91,0.622,0.529
United States,0.92,0.646,0.529
United States,0.93,0.672,0.529
United States,0.94,0.699,0.529
United States,0.95,0.73,0.529
United States,0.96,0.763,0.529
United States,0.97,0.802,0.529
United States,0.98,0.846,0.529
United States,0.99,0.903,0.529
United States,1.0,1.0,0.529
Germany,0.0,0.0,0.471
Germany,0.01,0.001,0.471
Germany,0.02,0.002,0.471
Germany,0.03,0.003,0.471
Germany,0.04,0.004,0.471
Germany,0.05,0.006,0.471
Germany,0.06,0.007,0.471
Germany,0.07,0.009,0.471
Germany,0.08,0.011,0.471
Germany,0.09,0.013,0.471
Germany,0.1,0.015,0.471
Germany,0.11,0.017,0.471
Germany,0.12,0.019,0.471
Germany,0.13,0.022,0.471
Germany,0.14,0.024,0.471
Germany,0.15,0.027,0.471
Germany,0.16,0.03,0.471
Germany,0.17,0.032,0.471
Germany,0.18,0.035,0.471
Germany,0.19,0.038,0.471
Germany,0.2,0.042,0.471
Germany,0.21,0.045,0.471
Germany,0.22,0.048,0.471
Germany,0.23,0.052,0.471
Germany,0.24,0.055,0.471
Germany,0.25,0.059,0.471
Germany,0.26,0.063,0.471
Germany,0.27,0.067,0.471
Germany,0.28,0.071,0.471
Germany,0.29,0.075,0.471
Germany,0.3,0.079,0.471
Germany,0.31,0.084,0.471
Germany,0.32,0.088,0.471
Germany,0.33,0.093,0.471
Germany,0.34,0.097,0.471
Germany,0.35,0.102,0.471
Germany,0.36,0.107,0.471
Germany,0.37,0.112,0.471
Germany,0.38,0.117,0.471
Germany,0.39,0.122,0.471
Germany,0.4,0.128,0.471
Germany,0.41,0.133,0.471
Germany,0.42,0.139,0.471
Germany,0.43,0.145,0.471
Germany,0.44,0.15,0.471
Germany,0.45,0.156,0.471
Germany,0.46,0.162,0.471
Germany,0.47,0.168,0.471
Germany,0.48,0.175,0.471
Germany,0.49,0.181,0.471
Germany,0.5,0.188,0.471
Germany,0.51,0.194,0.471
Germany,0.52,0.201,0.471
Germany,0.53,0.208,0.471
Germany,0.54,0.215,0.471
Germany,0.55,0.223,0.471
Germany,0.56,0.23,0.471
Germany,0.57,0.238,0.471
Germany,0.58,0.245,0.471
Germany,0.59,0.253,0.471
Germany,0.6,0.262,0.471
Germany,0.61,0.27,0.471
Germany,0.62,0.279,0.471
Germany,0.63,0.288,0.471
Germany,0.64,0.297,0.471
Germany,0.65,0.306,0.471
Germany,0.66,0.316,0.471
Germany,0.67,0.326,0.471
Germany,0.68,0.336,0.471
Germany,0.69,0.346,0.471
Germany,0.7,0.357,0.471
Germany,0.71,0.368,0.471
Germany,0.72,0.379,0.471
Germany,0.73,0.39,0.471
Germany,0.74,0.402,0.471
Germany,0.75,0.414,0.471
Germany,0.76,0.426,0.471
Germany,0.77,0.439,0.471
Germany,0.78,0.452,0.471
Germany,0.79,0.466,0.471
Germany,0.8,0.48,0.471
Germany,0.81,0.494,0.471
Germany,0.82,0.509,0.471
Germany,0.83,0.524,0.471
Germany,0.84,0.541,0.471
Germany,0.85,0.557,0.471
Germany,0.86,0.575,0.471
Germany,0.87,0.593,0.471
Germany,0.88,0.612,0.471
Germany,0.89,0.632,0.471
Germany,0.9,0.652,0.471
Germany,0.91,0.674,0.471
Germany,0.92,0.698,0.471
Germany,0.93,0.722,0.471
Germany,0.94,0.748,0.471
Germany,0.95,0.776,0.471
Germany,0.96,0.806,0.471
Germany,0.97,0.84,0.471
Germany,0.98,0.878,0.471
Germany,0.99,0.923,0.471
Germany,1.0,1.0,0.471
Brazil,0.0,0.0,0.577
Brazil,0.01,0.0,0.577
Brazil,0.02,0.001,0.577
Brazil,0.03,0.001,0.577
Brazil,0.04,0.002,0.577
Brazil,0.05,0.003,0.577
Brazil,0.06,0.004,0.577
Brazil,0.07,0.005,0.577
Brazil,0.08,0.006,0.577
Brazil,0.09,0.007,0.577
Brazil,0.1,0.008,0.577
Brazil,0.11,0.01,0.577
Brazil,0.12,0.011,0.577
Brazil,0.13,0.013,0.577
Brazil,0.14,0.014,0.577
Brazil,0.15,0.016,0.577
Brazil,0.16,0.018,0.577
Brazil,0.17,0.02,0.577
Brazil,0.18,0.022,0.577
Brazil,0.19,0.023,0.577
Brazil,0.2,0.026,0.577
Brazil,0.21,0.028,0.577
Brazil,0.22,0.03,0.577
Brazil,0.23,0.032,0.577
Brazil,0.24,0.035,0.577
Brazil,0.25,0.037,0.577
Brazil,0.26,0.04,0.577
Brazil,0.27,0.042,0.577
Brazil,0.28,0.045,0.577
Brazil,0.29,0.048,0.577
Brazil,0.3,0.051,0.577
Brazil,0.31,0.054,0.577
Brazil,0.32,0.057,0.577
Brazil,0.33,0.06,0.577
Brazil,0.34,0.063,0.577
Brazil,0.35,0.067,0.577
Brazil,0.36,0.07,0.577
Brazil,0.37,0.074,0.577
Brazil,0.38,0.077,0.577
Brazil,0.39,0.081,0.577
Brazil,0.4,0.085,0.577
Brazil,0.41,0.089,0.577
Brazil,0.42,0.093,0.577
Brazil,0.43,0.097,0.577
Brazil,0.44,0.102,0.577
Brazil,0.45,0.106,0.577
Brazil,0.46,0.111,0.577
Brazil,0.47,0.115,0.577
Brazil,0.48,0.12,0.577
Brazil,0.49,0.125,0.577
Brazil,0.5,0.13,0.577
Brazil,0.51,0.135,0.577
Brazil,0.52,0.141,0.577
Brazil,0.53,0.146,0.577
Brazil,0.54,0.152,0.577
Brazil,0.55,0.158,0.577
Brazil,0.56,0.164,0.577
Brazil,0.57,0.17,0.577
Brazil,0.58,0.177,0.577
Brazil,0.59,0.183,0.577
Brazil,0.6,0.19,0.577
Brazil,0.61,0.197,0.577
Brazil,0.62,0.204,0.577
Brazil,0.63,0.211,0.577
Brazil,0.64,0.219,0.577
Brazil,0.65,0.227,0.577
Brazil,0.66,0.235,0.577
Brazil,0.67,0.243,0.577
Brazil,0.68,0.251,0.577
Brazil,0.69,0.26,0.577
Brazil,0.7,0.269,0.577
Brazil,0.71,0.279,0.577
Brazil,0.72,0.289,0.577
Brazil,0.73,0.299,0.577
Brazil,0.74,0.309,0.577
Brazil,0.75,0.32,0.577
Brazil,0.76,0.331,0.577
Brazil,0.77,0.343,0.577
Brazil,0.78,0.355,0.577
Brazil,0.79,0.368,0.577
Brazil,0.8,0.381,0.577
Brazil,0.81,0.395,0.577
Brazil,0.82,0.41,0.577
Brazil,0.83,0.425,0.577
Brazil,0.84,0.441,0.577
Brazil,0.85,0.458,0.577
Brazil,0.86,0.476,0.577
Brazil,0.87,0.494,0.577
Brazil,0.88,0.514,0.577
Brazil,0.89,0.534,0.577
Brazil,0.9,0.556,0.577
Brazil,0.91,0.58,0.577
Brazil,0.92,0.605,0.577
Brazil,0.93,0.632,0.577
Brazil,0.94,0.662,0.577
Brazil,0.95,0.696,0.577
Brazil,0.96,0.733,0.577
Brazil,0.97,0.776,0.577
Brazil,0.98,0.825,0.577
Brazil,0.99,0.887,0.577
Brazil,1.0,1.0,0.577
Sweden,0.0,0.0,0.434
Sweden,0.01,0.001,0.434
Sweden,0.02,0.002,0.434
Sweden,0.03,0.003,0.434
Sweden,0.04,0.005,0.434
Sweden,0.05,0.007,0.434
Sweden,0.06,0.009,0.434
Sweden,0.07,0.011,0.434
Sweden,0.08,0.013,0.434
Sweden,0.09,0.015,0.434
Sweden,0.1,0.018,0.434
Sweden,0.11,0.02,0.434
Sweden,0.12,0.023,0.434
Sweden,0.13,0.026,0.434
Sweden,0.14,0.028,0.434
Sweden,0.15,0.031,0.434
Sweden,0.16,0.035,0.434
Sweden,0.17,0.038,0.434
Sweden,0.18,0.041,0.434
Sweden,0.19,0.045,0.434
Sweden,0.2,0.048,0.434
Sweden,0.21,0.052,0.434
Sweden,0.22,0.055,0.434
Sweden,0.23,0.059,0.434
Sweden,0.24,0.063,0.434
Sweden,0.25,0.067,0.434
Sweden,0.26,0.071,0.434
Sweden,0.27,0.076,0.434
Sweden,0.28,0.08,0.434
Sweden,0.29,0.084,0.434
Sweden,0.3,0.089,0.434
Sweden,0.31,0.094,0.434
Sweden,0.32,0.099,0.434
Sweden,0.33,0.104,0.434
Sweden,0.34,0.109,0.434
Sweden,0.35,0.114,0.434
Sweden,0.36,0.119,0.434
Sweden,0.37,0.125,0.434
Sweden,0.38,0.13,0.434
Sweden,0.39,0.136,0.434
Sweden,0.4,0.142,0.434
Sweden,0.41,0.148,0.434
Sweden,0.42,0.154,0.434
Sweden,0.43,0.16,0.434
Sweden,0.44,0.166,0.434
Sweden,0.45,0.173,0.434
Sweden,0.46,0.179,0.434
Sweden,0.47,0.186,0.434
Sweden,0.48,0.193,0.434
Sweden,0.49,0.2,0.434
Sweden,0.5,0.207,0.434
Sweden,0.51,0.214,0.434
Sweden,0.52,0.221,0.434
Sweden,0.53,0.229,0.434
Sweden,0.54,0.237,0.434
Sweden,0.55,0.245,0.434
Sweden,0.56,0.253,0.434
Sweden,0.57,0.261,0.434
Sweden,0.58,0.27,0.434
Sweden,0.59,0.278,0.434
Sweden,0.6,0.287,0.434
Sweden,0.61,0.296,0.434
